ICQueenStrength= 1.34934453084134
RQWkrDrnRatio= 2.79638765379786
ICDroneMiteSurvivorship= 47.6026882650331
ICWorkerMiteSurvivorship= 33.5553053766489
ICForagerLifespan= 13.1492970343679
ImmType= Tangent
RQQueenStrength= 2.05207700631581
RQEnableReQueen= true
AIAdultSlope= 6.11488002352417
AIAdultLD50= 52.1298063755317
AIAdultSlopeContact= 9.48461127886549
AIAdultLD50Contact= 45.9056796637832
AILarvaSlope= 5.71040609665215
AILarvaLD50= 38.3827132333023
AIKOW= 37341.9027336525
AIKOC= 81469.0743352184
AIHalfLife= 22.7619095340138
EAppRate= 6.5146811848369
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.293333176323213
CL4Pollen= 3.30140407849103
CL4Nectar= 54.8429646994919
CL5Pollen= 4.71889062551782
CL5Nectar= 40.7696420210414
CLDPollen= 4.88290967931971
CLDNectar= 64.4385531661101
CA13Pollen= 3.13157474743202
CA13Nectar= 54.8963380604982
CA410Pollen= 4.72039241045713
CA410Nectar= 31.4477653475478
CA1120Pollen= 2.52984054596163
CA1120Nectar= 58.5948717966676
IPollenTrips= 14.5063594495878
INectarTrips= 6.83426442788914
IPollenLoad= 1.25220722518861
INectarLoad= 2.83746063709259
