ICQueenStrength= 1.7488062675111
RQWkrDrnRatio= 3.35485129989684
ICDroneMiteSurvivorship= 45.0037536211312
ICWorkerMiteSurvivorship= 11.973928543739
ICForagerLifespan= 4.51067818515003
ImmType= Exponential
RQQueenStrength= 2.6006100201048
RQEnableReQueen= true
AIAdultSlope= 6.3080578558147
AIAdultLD50= 80.3173617858738
AIAdultSlopeContact= 4.28934267861769
AIAdultLD50Contact= 88.685073023027
AILarvaSlope= 6.68000011332333
AILarvaLD50= 42.2480448969614
AIKOW= 46622.8653037239
AIKOC= 31209.334746497
AIHalfLife= 26.4334773856681
EAppRate= 6.92717765205051
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.42939637920354
CL4Pollen= 2.61118158418685
CL4Nectar= 38.4901406243443
CL5Pollen= 0.328988228458911
CL5Nectar= 85.5859509087168
CLDPollen= 4.85620134975761
CLDNectar= 74.0671138395555
CA13Pollen= 4.17409603651613
CA13Nectar= 22.0722970552742
CA410Pollen= 2.82108606076799
CA410Nectar= 192.984312302433
CA1120Pollen= 1.29968774551526
CA1120Nectar= 25.8012052439153
IPollenTrips= 8.08008156251162
INectarTrips= 12.4009708920494
IPollenLoad= 0.663206710014492
INectarLoad= 2.57047751219943
ESoilP= 1.71675184345804
ESoilFoc= 0.0116058889993001
