ICQueenStrength= 2.60610846942291
RQWkrDrnRatio= 3.39135933108628
ICDroneMiteSurvivorship= 14.2469314159825
ICWorkerMiteSurvivorship= 43.7142193084583
ICForagerLifespan= 8.54119246918708
ImmType= Exponential
RQQueenStrength= 4.46694667125121
RQEnableReQueen= true
AIAdultSlope= 6.42222622409463
AIAdultLD50= 53.8611211277486
AIAdultSlopeContact= 4.34753495082259
AIAdultLD50Contact= 93.9079017043686
AILarvaSlope= 5.88121554628015
AILarvaLD50= 9.99432228344492
AIKOW= 91167.9588009913
AIKOC= 14946.1535670373
AIHalfLife= 3.42257722036447
EAppRate= 2.00272828935646
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33991090298165
CL4Pollen= 3.42105774022639
CL4Nectar= 52.0976067287847
CL5Pollen= 0.990915626753122
CL5Nectar= 30.2581211202778
CLDPollen= 2.62830991437659
CLDNectar= 127.430188539438
CA13Pollen= 5.54011395601556
CA13Nectar= 98.6324513889849
CA410Pollen= 5.23024764154106
CA410Nectar= 139.166595931165
CA1120Pollen= 0.324301141547039
CA1120Nectar= 58.6303372308612
IPollenTrips= 11.1082693794742
INectarTrips= 8.80712761543691
IPollenLoad= 2.00261519523337
INectarLoad= 4.71055217785761
