ICQueenStrength= 3.86382355028763
RQWkrDrnRatio= 3.19503556471318
ICDroneMiteSurvivorship= 95.4179665073752
ICWorkerMiteSurvivorship= 78.3942754380405
ICForagerLifespan= 7.18338429834694
ImmType= Sine
AIAdultSlope= 0.0449327861121856
AIAdultLD50= 0.032829611748457
AIAdultSlopeContact= 1.84754423784558
AIAdultLD50Contact= 0.0162896521040238
AILarvaSlope= 0.632134140888229
AILarvaLD50= 0.36986278295517
AIKOW= 3.03621924296021
AIKOC= 7.81905616866425
AIHalfLife= 2.23072038688697
EAppRate= 5.74381500249729
FoliarEnabled= true
