ICQueenStrength= 5.22660583513789
RQWkrDrnRatio= 4.94664165843278
ICDroneMiteSurvivorship= 77.3216670611873
ICWorkerMiteSurvivorship= 97.6311387028545
ICForagerLifespan= 13.6303859725595
ImmType= Sine
RQQueenStrength= 4.3531132247299
RQEnableReQueen= true
AIAdultSlope= 6.76971863955259
AIAdultLD50= 63.298674376145
AIAdultSlopeContact= 8.57443027687259
AIAdultLD50Contact= 21.6642882038951
AILarvaSlope= 7.56761356443167
AILarvaLD50= 37.3600448231429
AIKOW= 19392.0146722508
AIKOC= 92232.3255851893
AIHalfLife= 30.7895042598946
EAppRate= 4.16109845738881
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26310875630472
CL4Pollen= 2.88091138005257
CL4Nectar= 44.9373863637447
CL5Pollen= 2.75246328022331
CL5Nectar= 122.646390460432
CLDPollen= 0.104568363167346
CLDNectar= 143.615605391096
CA13Pollen= 3.07860121019185
CA13Nectar= 30.0421052612364
CA410Pollen= 4.17825916521251
CA410Nectar= 23.1984690809622
CA1120Pollen= 2.13481502048671
CA1120Nectar= 50.7953854650259
IPollenTrips= 11.9918395439163
INectarTrips= 5.7054245704785
IPollenLoad= 0.463632638566196
INectarLoad= 9.38432624097914
