ICQueenStrength= 5.53872378915548
RQWkrDrnRatio= 4.17442133370787
ICDroneMiteSurvivorship= 75.7661024108529
ICWorkerMiteSurvivorship= 14.2535063205287
ICForagerLifespan= 4.88730859942734
ImmType= Exponential
RQQueenStrength= 5.39885928877629
RQEnableReQueen= true
AIAdultSlope= 3.1891070716083
AIAdultLD50= 0.0803428732636385
AIAdultSlopeContact= 3.96579571766779
AIAdultLD50Contact= 74.3558796396472
AILarvaSlope= 8.51418206654489
AILarvaLD50= 79.2267781710266
AIKOW= 10220.3743439306
AIKOC= 40170.6620529748
AIHalfLife= 0.33093963325955
EAppRate= 5.48479899019306
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.04539241698571
CL4Pollen= 3.29805958457291
CL4Nectar= 70.0870762579143
CL5Pollen= 4.99046317767352
CL5Nectar= 12.7444346551783
CLDPollen= 2.30148648284376
CLDNectar= 101.84874124825
CA13Pollen= 5.33283467059955
CA13Nectar= 23.7784831598401
CA410Pollen= 9.11445562744047
CA410Nectar= 97.3258718615398
CA1120Pollen= 1.92204653145745
CA1120Nectar= 23.9479755237699
IPollenTrips= 8.44651729566976
INectarTrips= 9.62538856547326
IPollenLoad= 9.02527518104762
INectarLoad= 1.89663851400837
