ICQueenStrength= 2.52448376640677
RQWkrDrnRatio= 4.42031736299396
ICDroneMiteSurvivorship= 57.944483612664
ICWorkerMiteSurvivorship= 35.5190344387665
ICForagerLifespan= 4.09380838554353
ImmType= Exponential
RQQueenStrength= 3.35691000707448
RQEnableReQueen= true
AIAdultSlope= 1.68648191727698
AIAdultLD50= 92.2226175757526
AIAdultSlopeContact= 7.75008072820492
AIAdultLD50Contact= 86.569732225355
AILarvaSlope= 2.24981455691159
AILarvaLD50= 65.361819791931
AIKOW= 68405.642306822
AIKOC= 68180.7216352937
AIHalfLife= 14.4561550015584
EAppRate= 9.15474826217722
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26899181927089
CL4Pollen= 1.88424558565021
CL4Nectar= 57.1445870911703
CL5Pollen= 2.5190774356015
CL5Nectar= 89.9256814154796
CLDPollen= 4.1921899644658
CLDNectar= 87.0608738274314
CA13Pollen= 3.81239262251183
CA13Nectar= 41.308728158474
CA410Pollen= 6.2371886187233
CA410Nectar= 67.6034423848614
CA1120Pollen= 1.74914151756093
CA1120Nectar= 39.4313418678939
IPollenTrips= 11.1645750165917
INectarTrips= 10.0349872908555
IPollenLoad= 5.04350849194452
INectarLoad= 5.03631262341514
