ICQueenStrength= 4.56993690133095
RQWkrDrnRatio= 2.49246774055064
ICDroneMiteSurvivorship= 98.0600886046886
ICWorkerMiteSurvivorship= 32.8665396431461
ICForagerLifespan= 5.83596819266677
ImmType= Logarithmic
RQQueenStrength= 3.4925661412999
RQEnableReQueen= true
AIAdultSlope= 7.43992385081947
AIAdultLD50= 0.53657792928
AIAdultSlopeContact= 7.04365142271854
AIAdultLD50Contact= 68.9847619057759
AILarvaSlope= 5.43257330358028
AILarvaLD50= 56.790651019189
AIKOW= 39784.7741987196
AIKOC= 16159.6527675875
AIHalfLife= 11.2245440846775
EAppRate= 9.96372599413735
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.964204708258621
CL4Pollen= 2.88374610897154
CL4Nectar= 26.5259712003171
CL5Pollen= 5.66937126405537
CL5Nectar= 44.2560710012913
CLDPollen= 5.46859550429508
CLDNectar= 133.920470788144
CA13Pollen= 3.56876080930233
CA13Nectar= 26.1444787494838
CA410Pollen= 2.4382450271165
CA410Nectar= 160.864683077671
CA1120Pollen= 1.39735217741691
CA1120Nectar= 87.8362602367997
IPollenTrips= 5.7390234619379
INectarTrips= 12.2567760222591
IPollenLoad= 2.17528348322958
INectarLoad= 2.25739964749664
