ICQueenStrength= 1.33423042972572
RQWkrDrnRatio= 2.56370283011347
ICDroneMiteSurvivorship= 36.9452510727569
ICWorkerMiteSurvivorship= 3.77984980586916
ICForagerLifespan= 4.68831840716302
ImmType= Cosine
RQQueenStrength= 3.58771048509516
RQEnableReQueen= true
AIAdultSlope= 8.094657484442
AIAdultLD50= 88.1397627057524
AIAdultSlopeContact= 5.95017045689747
AIAdultLD50Contact= 61.2797163753186
AILarvaSlope= 7.68378412351012
AILarvaLD50= 74.9801790117926
AIKOW= 11024.2884174876
AIKOC= 16440.69766174
AIHalfLife= 15.6531177065801
EAppRate= 3.90505385148339
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29680148149841
CL4Pollen= 3.26451350469142
CL4Nectar= 39.0143530443311
CL5Pollen= 5.31465550744906
CL5Nectar= 117.31815043604
CLDPollen= 4.88980805687606
CLDNectar= 125.599763507489
CA13Pollen= 4.0822818370536
CA13Nectar= 30.0117300450802
CA410Pollen= 4.04545128333848
CA410Nectar= 21.9315367471427
CA1120Pollen= 2.65264932601713
CA1120Nectar= 32.8820675052702
IPollenTrips= 8.46345160156488
INectarTrips= 14.0629311557859
IPollenLoad= 3.73427670449018
INectarLoad= 5.95329275820404
ESoilP= 1.44438931299374
ESoilFoc= 0.00456752593861893
