ICQueenStrength= 1.3391129814554
RQWkrDrnRatio= 2.34161020908505
ICDroneMiteSurvivorship= 47.7811583317816
ICWorkerMiteSurvivorship= 28.3594846725464
ICForagerLifespan= 9.3125585578382
ImmType= Tangent
RQQueenStrength= 4.41164959128946
RQEnableReQueen= true
AIAdultSlope= 4.04249245673418
AIAdultLD50= 18.6709417010162
AIAdultSlopeContact= 1.78602372598834
AIAdultLD50Contact= 56.2125330968271
AILarvaSlope= 2.93553829006851
AILarvaLD50= 7.56659361633356
AIKOW= 81031.0240478986
AIKOC= 51198.5780266286
AIHalfLife= 24.6770917391172
EAppRate= 8.41750331807975
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96640133829787
CL4Pollen= 2.08374662045389
CL4Nectar= 81.8694160087034
CL5Pollen= 5.75411306228489
CL5Nectar= 17.6326257060282
CLDPollen= 1.14650767995045
CLDNectar= 87.2689757379703
CA13Pollen= 7.03990972395986
CA13Nectar= 92.6974571309984
CA410Pollen= 6.93114171826746
CA410Nectar= 100.828273780644
CA1120Pollen= 2.25432462268509
CA1120Nectar= 50.8314791508019
IPollenTrips= 9.92503950838
INectarTrips= 8.39405475184321
IPollenLoad= 2.86601366475224
INectarLoad= 0.53613610798493
ESoilP= 1.10605491092429
ESoilFoc= 0.00647557413182221
