ICQueenStrength= 3.08826193003915
RQWkrDrnRatio= 4.39972541574389
ICDroneMiteSurvivorship= 50.7113630184904
ICWorkerMiteSurvivorship= 46.119398646988
ICForagerLifespan= 8.63874377403408
ImmType= Exponential
RQQueenStrength= 1.89675638242625
RQEnableReQueen= true
AIAdultSlope= 8.47215101495385
AIAdultLD50= 79.2724643949834
AIAdultSlopeContact= 8.26998780434951
AIAdultLD50Contact= 19.1856843612941
AILarvaSlope= 6.70626895129681
AILarvaLD50= 41.3719980927857
AIKOW= 93815.8813994515
AIKOC= 73160.5968100757
AIHalfLife= 15.4305208051112
EAppRate= 1.88757901469781
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16785395908169
CL4Pollen= 3.95650138612837
CL4Nectar= 67.0772725716233
CL5Pollen= 3.82184236077592
CL5Nectar= 7.41266120458022
CLDPollen= 5.41503432299942
CLDNectar= 62.8690258716233
CA13Pollen= 6.94081441946328
CA13Nectar= 39.0444836765528
CA410Pollen= 2.91064640944824
CA410Nectar= 76.4271192951128
CA1120Pollen= 0.498502050759271
CA1120Nectar= 98.2130401395261
IPollenTrips= 12.8140385611914
INectarTrips= 9.17848646175116
IPollenLoad= 2.64125825371593
INectarLoad= 0.661366682033986
