ICQueenStrength= 2.90735363587737
RQWkrDrnRatio= 2.33007973432541
ICDroneMiteSurvivorship= 71.1942573077977
ICWorkerMiteSurvivorship= 63.5760848876089
ICForagerLifespan= 13.3762350426987
ImmType= Exponential
RQQueenStrength= 4.53272668085992
RQEnableReQueen=true
AIAdultSlope= 5.75969319976866
AIAdultLD50= 0.863397772281896
AIAdultSlopeContact= 5.21450780564919
AIAdultLD50Contact= 0.779719213309232
AILarvaSlope= 4.28254639729857
AILarvaLD50= 86.423985774443
AIKOW= 89105.1263267438
AIKOC= 14156.317244044
AIHalfLife= 13.0921223029261
EAppRate= 5.11861750099203
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.26125802758615
CL4Pollen= 1.53072182741016
CL4Nectar= 53.3160355640575
CL5Pollen= 1.36350182723254
CL5Nectar= 103.387302404735
CLDPollen= 4.68993736803532
CLDNectar= 136.638589098584
CA13Pollen= 4.15261371042579
CA13Nectar= 45.1503413170576
CA410Pollen= 3.7577070778003
CA410Nectar= 191.256783870049
CA1120Pollen= 0.891664861701429
CA1120Nectar= 89.9279079586267
IPollenTrips= 13.0989918624982
INectarTrips= 9.65906013036147
IPollenLoad= 7.88713569287211
INectarLoad= 0.0119879236444831
