ICQueenStrength= 1.15729724895209
RQWkrDrnRatio= 3.23449733108282
ICDroneMiteSurvivorship= 8.25763191096485
ICWorkerMiteSurvivorship= 6.34465941693634
ICForagerLifespan= 7.96870687045157
ImmType= Logarithmic
RQQueenStrength= 5.22922248486429
RQEnableReQueen= true
AIAdultSlope= 7.7785635497421
AIAdultLD50= 21.002383333568
AIAdultSlopeContact= 8.45314697315916
AIAdultLD50Contact= 85.8415961509794
AILarvaSlope= 5.87357440963387
AILarvaLD50= 13.3160680261813
AIKOW= 68630.6300975948
AIKOC= 28411.6915252954
AIHalfLife= 29.2059070662828
EAppRate= 3.01304136077012
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.494446636661887
CL4Pollen= 1.43167445901781
CL4Nectar= 89.282127446495
CL5Pollen= 4.88815746596083
CL5Nectar= 94.9834410916083
CLDPollen= 1.22138678189367
CLDNectar= 2.06372975371778
CA13Pollen= 8.0982077552937
CA13Nectar= 35.095136128366
CA410Pollen= 8.325395010598
CA410Nectar= 185.829461542889
CA1120Pollen= 0.416315477108583
CA1120Nectar= 90.0121410936117
IPollenTrips= 13.0747132911347
INectarTrips= 13.7559116305783
IPollenLoad= 6.04823753936216
INectarLoad= 9.47483660653234
ESoilP= 1.23513178643771
ESoilFoc= 0.00265958010731265
