ICQueenStrength= 2.99417488882318
RQWkrDrnRatio= 3.8993200045079
ICDroneMiteSurvivorship= 19.2520692013204
ICWorkerMiteSurvivorship= 49.4862219784409
ICForagerLifespan= 15.0901177674532
ImmType= Tangent
RQQueenStrength= 3.34837919590063
RQEnableReQueen= true
AIAdultSlope= 1.69428247772157
AIAdultLD50= 32.3367127788065
AIAdultSlopeContact= 8.36401508678682
AIAdultLD50Contact= 41.4050544982108
AILarvaSlope= 2.07018949836493
AILarvaLD50= 99.5095958381214
AIKOW= 6495.00672241972
AIKOC= 44126.8070273481
AIHalfLife= 26.6021544572897
EAppRate= 4.66682680871454
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.513823855412193
CL4Pollen= 2.37882739771158
CL4Nectar= 64.3714441685006
CL5Pollen= 1.73080245824531
CL5Nectar= 65.9127722494304
CLDPollen= 0.00224738102406263
CLDNectar= 123.176926933229
CA13Pollen= 4.0060838887468
CA13Nectar= 78.5139228031039
CA410Pollen= 4.58778219947126
CA410Nectar= 95.9802425093949
CA1120Pollen= 0.891890136525035
CA1120Nectar= 54.4118141382933
IPollenTrips= 6.85527804074809
INectarTrips= 6.30793404765427
IPollenLoad= 0.414697537198663
INectarLoad= 3.08716628700495
