ICQueenStrength= 3.59900173405185
RQWkrDrnRatio= 1.75679171830416
ICDroneMiteSurvivorship= 93.5369686223567
ICWorkerMiteSurvivorship= 35.9490602975711
ICForagerLifespan= 7.16815062239766
ImmType= Polynomial
RQQueenStrength= 4.97892818902619
RQEnableReQueen= true
AIAdultSlope= 6.28566936589777
AIAdultLD50= 0.101453275161097
AIAdultSlopeContact= 8.6287627350539
AIAdultLD50Contact= 31.241863772505
AILarvaSlope= 1.1810495890677
AILarvaLD50= 76.4075007523084
AIKOW= 65912.3067140007
AIKOC= 3091.11446760665
AIHalfLife= 21.8631469207117
EAppRate= 4.12143492302462
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.563819790040143
CL4Pollen= 3.59004512894899
CL4Nectar= 4.88849154207855
CL5Pollen= 1.3139484138228
CL5Nectar= 71.4328147703782
CLDPollen= 4.89019696600735
CLDNectar= 131.477065302897
CA13Pollen= 2.91293280040845
CA13Nectar= 68.976006731391
CA410Pollen= 5.24054090518039
CA410Nectar= 128.838446568698
CA1120Pollen= 1.60973668657243
CA1120Nectar= 93.2874501124024
IPollenTrips= 5.0047793216072
INectarTrips= 8.06584631092846
IPollenLoad= 8.12406112672761
INectarLoad= 4.35380240436643
