ICQueenStrength= 3.96617847750895
RQWkrDrnRatio= 3.17034678254277
ICDroneMiteSurvivorship= 58.6094845086336
ICWorkerMiteSurvivorship= 22.0389585709199
ICForagerLifespan= 11.6314873564988
ImmType= Polynomial
RQQueenStrength= 4.26059764949605
RQEnableReQueen= true
AIAdultSlope= 7.70107452385128
AIAdultLD50= 50.746829395351
AIAdultSlopeContact= 7.41243403148837
AIAdultLD50Contact= 93.2233298799666
AILarvaSlope= 8.78439264558256
AILarvaLD50= 36.5664882761957
AIKOW= 18712.391660727
AIKOC= 74232.2490614706
AIHalfLife= 30.193352530594
EAppRate= 3.59905993513996
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20176795725245
CL4Pollen= 1.91524054389447
CL4Nectar= 19.2751721711829
CL5Pollen= 2.01054110191762
CL5Nectar= 44.5585417561233
CLDPollen= 0.643478731624782
CLDNectar= 113.186471164227
CA13Pollen= 7.63678591493517
CA13Nectar= 72.6334833540022
CA410Pollen= 3.18625435330905
CA410Nectar= 152.206439832225
CA1120Pollen= 0.195626359898597
CA1120Nectar= 54.2058601044118
IPollenTrips= 5.43683544266969
INectarTrips= 5.51701792748645
IPollenLoad= 9.95366741670296
INectarLoad= 7.96569223050028
