ICQueenStrength= 2.28698255168274
RQWkrDrnRatio= 2.44947246368974
ICDroneMiteSurvivorship= 0.0963801285251975
ICWorkerMiteSurvivorship= 84.853788674809
ICForagerLifespan= 6.24966238252819
ImmType= Sine
RQQueenStrength= 3.17196513083763
RQEnableReQueen= true
AIAdultSlope= 6.61153724603355
AIAdultLD50= 4.32595247638971
AIAdultSlopeContact= 1.8837441126816
AIAdultLD50Contact= 70.1577383392015
AILarvaSlope= 1.25831480138004
AILarvaLD50= 40.2963592618441
AIKOW= 65689.8845071168
AIKOC= 79152.9826311236
AIHalfLife= 33.5213153291959
EAppRate= 9.36869359834865
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.640403542225249
CL4Pollen= 1.08256764430553
CL4Nectar= 78.7070058751851
CL5Pollen= 2.28067064518109
CL5Nectar= 71.7302130069584
CLDPollen= 0.723740846849978
CLDNectar= 2.69048610934988
CA13Pollen= 2.27301948592067
CA13Nectar= 86.1944515816867
CA410Pollen= 7.60323740949389
CA410Nectar= 27.5892992177978
CA1120Pollen= 1.17622013180517
CA1120Nectar= 93.8262652233243
IPollenTrips= 7.94742534635589
INectarTrips= 14.7480101929978
IPollenLoad= 9.88444684073329
INectarLoad= 5.91128254076466
