ICQueenStrength= 2.98926446726546
RQWkrDrnRatio= 2.37384014483541
ICDroneMiteSurvivorship= 84.1652682749555
ICWorkerMiteSurvivorship= 72.5502422545105
ICForagerLifespan= 5.82999099045992
ImmType= Sine
RQQueenStrength= 5.46491981158033
RQEnableReQueen= true
AIAdultSlope= 6.13655525073409
AIAdultLD50= 22.9158878257768
AIAdultSlopeContact= 3.2587447327096
AIAdultLD50Contact= 63.5927310902462
AILarvaSlope= 3.90589008294046
AILarvaLD50= 32.1180514378115
AIKOW= 35803.0112628824
AIKOC= 61301.3684540498
AIHalfLife= 3.02474187542684
EAppRate= 1.01070257368777
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26693054710515
CL4Pollen= 3.66095585841686
CL4Nectar= 17.2844225307927
CL5Pollen= 3.07540942495689
CL5Nectar= 95.4399697249755
CLDPollen= 4.57452418282628
CLDNectar= 142.907871748321
CA13Pollen= 4.96307125203311
CA13Nectar= 48.6814344115555
CA410Pollen= 7.69731646198779
CA410Nectar= 44.4961502822116
CA1120Pollen= 1.88612903980538
CA1120Nectar= 67.0422261022031
IPollenTrips= 5.95410228474066
INectarTrips= 10.6403419747949
IPollenLoad= 7.40442385198548
INectarLoad= 4.92800831794739
ESoilP= 1.00063021644019
ESoilFoc= 0.0121677496563643
