ICQueenStrength= 1.74818438384682
RQWkrDrnRatio= 1.23623462487012
ICDroneMiteSurvivorship= 64.6220854483545
ICWorkerMiteSurvivorship= 29.2153628310189
ICForagerLifespan= 7.24762202519923
ImmType= Tangent
RQQueenStrength= 5.85160808661021
RQEnableReQueen= true
AIAdultSlope= 2.66841280646622
AIAdultLD50= 41.7187543319243
AIAdultSlopeContact= 7.60494542820379
AIAdultLD50Contact= 28.9009770635329
AILarvaSlope= 3.44694400206208
AILarvaLD50= 2.17861350126867
AIKOW= 6451.47880511077
AIKOC= 95852.3975545424
AIHalfLife= 9.39429654767737
EAppRate= 7.25541046357737
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.725489662359469
CL4Pollen= 0.293666762299836
CL4Nectar= 26.856595906429
CL5Pollen= 4.87840456422418
CL5Nectar= 143.176472175401
CLDPollen= 0.745796775911003
CLDNectar= 104.050742578693
CA13Pollen= 7.15792712597176
CA13Nectar= 88.2434493303299
CA410Pollen= 6.99581192829646
CA410Nectar= 149.663294679485
CA1120Pollen= 0.0448873057030141
CA1120Nectar= 97.8764975257218
IPollenTrips= 13.3287372859195
INectarTrips= 5.16263557597995
IPollenLoad= 9.31916764238849
INectarLoad= 1.09558536903933
