ICQueenStrength= 5.61600599228404
RQWkrDrnRatio= 4.59236764535308
ICDroneMiteSurvivorship= 91.9898505089805
ICWorkerMiteSurvivorship= 83.9708223938942
ICForagerLifespan= 4.30451341625303
ImmType= Sine
RQQueenStrength= 1.69773574941792
RQEnableReQueen= true
AIAdultSlope= 4.53755726478994
AIAdultLD50= 56.4769355394128
AIAdultSlopeContact= 3.73842907347716
AIAdultLD50Contact= 8.37771186760231
AILarvaSlope= 3.18070985935628
AILarvaLD50= 35.9343905291732
AIKOW= 64221.2330752204
AIKOC= 53786.5882671366
AIHalfLife= 7.69582413395401
EAppRate= 0.960076594687766
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37667297462467
CL4Pollen= 0.136623897589743
CL4Nectar= 0.671134842559695
CL5Pollen= 5.71897062985227
CL5Nectar= 57.157773768995
CLDPollen= 3.52171788923442
CLDNectar= 38.9936874504201
CA13Pollen= 2.46326623000205
CA13Nectar= 49.9581760913134
CA410Pollen= 5.4756191851804
CA410Nectar= 196.231580739841
CA1120Pollen= 0.450548032298684
CA1120Nectar= 20.7669523917139
IPollenTrips= 7.07897521555424
INectarTrips= 7.21371849998832
IPollenLoad= 5.94597494229674
INectarLoad= 3.50176349980757
ESoilP= 1.02193797961809
ESoilFoc= 0.0182947162413038
