ICQueenStrength= 4.86547617381439
RQWkrDrnRatio= 3.14978015422821
ICDroneMiteSurvivorship= 41.8078924063593
ICWorkerMiteSurvivorship= 19.5731364423409
ICForagerLifespan= 14.113148290664
ImmType= Cosine
AIAdultSlope= 0.545539157046005
AIAdultLD50= 0.117950823809952
AIAdultSlopeContact= 0.531837895091157
AIAdultLD50Contact= 0.00855567273683846
AILarvaSlope= 2.75850813211873
AILarvaLD50= 0.074236574722454
AIKOW= 2.18632918596268
AIKOC= 10.6690541212447
AIHalfLife= 1.73256777506322
EAppRate= 2.59302270365879
FoliarEnabled= true
