ICQueenStrength= 1.12361419619992
RQWkrDrnRatio= 4.81230308767408
ICDroneMiteSurvivorship= 16.8573035858572
ICWorkerMiteSurvivorship= 92.0026843668893
ICForagerLifespan= 6.96517696697265
ImmType= Logarithmic
RQQueenStrength= 2.29208646132611
RQEnableReQueen= true
AIAdultSlope= 2.00031929463148
AIAdultLD50= 91.7273003173291
AIAdultSlopeContact= 6.8853177705314
AIAdultLD50Contact= 64.2412686117871
AILarvaSlope= 2.98322899267077
AILarvaLD50= 31.1442967177161
AIKOW= 21188.4001151956
AIKOC= 28534.0047375809
AIHalfLife= 13.6737614209997
EAppRate= 4.19531740050926
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.724257345809601
CL4Pollen= 2.00734259653836
CL4Nectar= 48.093450628221
CL5Pollen= 2.09770533721894
CL5Nectar= 141.741792904213
CLDPollen= 5.4306579795666
CLDNectar= 113.661143265199
CA13Pollen= 5.37423967970535
CA13Nectar= 82.4630263075233
CA410Pollen= 6.69484204633627
CA410Nectar= 170.790604855865
CA1120Pollen= 0.572545048780739
CA1120Nectar= 25.5447254702449
IPollenTrips= 14.8290386749431
INectarTrips= 11.1089626397006
IPollenLoad= 9.44967975839972
INectarLoad= 2.60418377816677
