ICQueenStrength= 5.24883364001289
RQWkrDrnRatio= 2.10535022709519
ICDroneMiteSurvivorship= 48.3169320039451
ICWorkerMiteSurvivorship= 30.0561583135277
ICForagerLifespan= 8.30233292467892
ImmType= Exponential
RQQueenStrength= 2.88434032606892
RQEnableReQueen= true
AIAdultSlope= 4.75863019004464
AIAdultLD50= 0.243368432809832
AIAdultSlopeContact= 7.07614278281108
AIAdultLD50Contact= 91.1581158078816
AILarvaSlope= 7.15192217007279
AILarvaLD50= 4.50984530894272
AIKOW= 76705.2854888618
AIKOC= 29764.1051558033
AIHalfLife= 2.22558954479173
EAppRate= 8.66578374030767
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.58351620427798
CL4Pollen= 0.160704734735191
CL4Nectar= 85.7934443512931
CL5Pollen= 0.72349624754861
CL5Nectar= 53.6426238133572
CLDPollen= 3.33616298809648
CLDNectar= 90.9110874985345
CA13Pollen= 5.9758077904582
CA13Nectar= 43.1209730543196
CA410Pollen= 6.25612614757847
CA410Nectar= 150.770079521462
CA1120Pollen= 1.92272492777556
CA1120Nectar= 22.610542178154
IPollenTrips= 7.05162111436948
INectarTrips= 11.6098994784988
IPollenLoad= 0.33374740043655
INectarLoad= 0.314022416714579
