ICQueenStrength= 4.56570390798151
RQWkrDrnRatio= 2.49530325643718
ICDroneMiteSurvivorship= 16.0878907423466
ICWorkerMiteSurvivorship= 63.0186435300857
ICForagerLifespan= 7.84005728829652
ImmType= Polynomial
RQQueenStrength= 1.06261464767158
RQEnableReQueen=true
AIAdultSlope= 8.18078225664794
AIAdultLD50= 0.875470592667582
AIAdultSlopeContact= 6.14103774749674
AIAdultLD50Contact= 39.5086801164753
AILarvaSlope= 2.49479368142784
AILarvaLD50= 48.1918058049048
AIKOW= 46872.7730954933
AIKOC= 96902.2437345583
AIHalfLife= 23.8494454745203
EAppRate= 8.16404770928575
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6695412644092
CL4Pollen= 2.34793935064226
CL4Nectar= 53.3467867877334
CL5Pollen= 5.28124344069511
CL5Nectar= 60.9573502326384
CLDPollen= 4.17219420103356
CLDNectar= 54.044575500302
CA13Pollen= 4.37489900393411
CA13Nectar= 82.3652406409383
CA410Pollen= 8.91760568534955
CA410Nectar= 149.695427794941
CA1120Pollen= 1.61070973263122
CA1120Nectar= 23.5550913028419
IPollenTrips= 9.93395649129525
INectarTrips= 10.2946202247404
IPollenLoad= 3.9651300967671
INectarLoad= 0.298322739545256
