ICQueenStrength= 1.12225562240928
RQWkrDrnRatio= 1.1339069204405
ICDroneMiteSurvivorship= 65.2479527285323
ICWorkerMiteSurvivorship= 86.2288791453466
ICForagerLifespan= 13.5280689997599
ImmType= Tangent
RQQueenStrength= 3.946741982596
RQEnableReQueen= true
AIAdultSlope= 5.50598814152181
AIAdultLD50= 0.148696541435551
AIAdultSlopeContact= 2.06193861318752
AIAdultLD50Contact= 70.2871146778271
AILarvaSlope= 4.93739715032279
AILarvaLD50= 58.0830821385414
AIKOW= 62641.0974062812
AIKOC= 54387.9628278478
AIHalfLife= 14.6724685794441
EAppRate= 4.31984355733753
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.00864225247875
CL4Pollen= 2.4715778529644
CL4Nectar= 79.3745582923293
CL5Pollen= 0.291064578574151
CL5Nectar= 93.6938233324327
CLDPollen= 3.87567644007504
CLDNectar= 110.854417760856
CA13Pollen= 6.34463558187708
CA13Nectar= 76.3701055943966
CA410Pollen= 8.09087371209171
CA410Nectar= 26.1776767112315
CA1120Pollen= 1.98016585805453
CA1120Nectar= 87.2817726619542
IPollenTrips= 5.90525110717863
INectarTrips= 10.6999180978164
IPollenLoad= 0.443628043867648
INectarLoad= 9.29191955830902
