ICQueenStrength= 1.21966014406644
RQWkrDrnRatio= 4.58888404723257
ICDroneMiteSurvivorship= 26.94672413636
ICWorkerMiteSurvivorship= 31.4277314580977
ICForagerLifespan= 14.4067801050842
ImmType= Cosine
RQQueenStrength= 4.02588159334846
RQEnableReQueen= true
AIAdultSlope= 1.72112781740725
AIAdultLD50= 73.1021421183255
AIAdultSlopeContact= 2.74094659578986
AIAdultLD50Contact= 93.9508886565343
AILarvaSlope= 8.31388271227479
AILarvaLD50= 9.68703023421229
AIKOW= 88888.1579675945
AIKOC= 87880.04220776
AIHalfLife= 28.5991450305097
EAppRate= 8.94395694192522
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18010997291189
CL4Pollen= 3.39472121559083
CL4Nectar= 96.2633679620922
CL5Pollen= 1.58281453046948
CL5Nectar= 19.2619902896695
CLDPollen= 5.69146557245404
CLDNectar= 59.484880103264
CA13Pollen= 5.32454499071464
CA13Nectar= 97.7297149226069
CA410Pollen= 8.5557448686799
CA410Nectar= 35.6850100588053
CA1120Pollen= 0.0916039848234504
CA1120Nectar= 69.4417154602706
IPollenTrips= 13.8481401605532
INectarTrips= 5.13991213636473
IPollenLoad= 4.07823546091095
INectarLoad= 2.84701384603977
ESoilP= 1.87890897504985
ESoilFoc= 0.00757272948347963
