ICQueenStrength= 5.76715036551468
RQWkrDrnRatio= 4.11159180570394
ICDroneMiteSurvivorship= 24.1406280081719
ICWorkerMiteSurvivorship= 65.9422995056957
ICForagerLifespan= 14.0760887842625
ImmType= Logarithmic
RQQueenStrength= 4.84003962273709
RQEnableReQueen= true
AIAdultSlope= 4.02622158639133
AIAdultLD50= 79.0229177958868
AIAdultSlopeContact= 4.72136244690046
AIAdultLD50Contact= 97.4236105233878
AILarvaSlope= 6.83497351594269
AILarvaLD50= 7.76795031874999
AIKOW= 6019.07089923176
AIKOC= 44614.4206021703
AIHalfLife= 10.0012811244465
EAppRate= 3.05203394199302
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15148790745996
CL4Pollen= 1.98533176444471
CL4Nectar= 54.9393937690184
CL5Pollen= 3.13592281518504
CL5Nectar= 5.21650237496942
CLDPollen= 5.00912831397727
CLDNectar= 21.5900649433024
CA13Pollen= 8.04976325090974
CA13Nectar= 77.8359123319387
CA410Pollen= 8.29164023173507
CA410Nectar= 189.519597641192
CA1120Pollen= 0.031694183126092
CA1120Nectar= 40.9048553928733
IPollenTrips= 5.09504000656307
INectarTrips= 8.51279827998951
IPollenLoad= 2.35547988675535
INectarLoad= 8.37821236345917
