ICQueenStrength= 4.7535241630394
RQWkrDrnRatio= 1.24338560644537
ICDroneMiteSurvivorship= 53.648316883482
ICWorkerMiteSurvivorship= 82.1942243957892
ICForagerLifespan= 15.4630956305191
ImmType= Sine
RQQueenStrength= 5.45992173510604
RQEnableReQueen= true
AIAdultSlope= 4.34223129414022
AIAdultLD50= 18.5606533494506
AIAdultSlopeContact= 7.50479366094805
AIAdultLD50Contact= 38.8001494435249
AILarvaSlope= 1.88827373832464
AILarvaLD50= 61.621231323119
AIKOW= 5607.11686067252
AIKOC= 27621.9315467067
AIHalfLife= 14.5292803785764
EAppRate= 7.45602634214796
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48688571666367
CL4Pollen= 0.984987040050328
CL4Nectar= 74.6177917579189
CL5Pollen= 2.02028414653614
CL5Nectar= 109.113730257377
CLDPollen= 1.2891413946636
CLDNectar= 108.839010028169
CA13Pollen= 7.12738883383572
CA13Nectar= 58.7812164053321
CA410Pollen= 2.21677342015319
CA410Nectar= 102.568769017234
CA1120Pollen= 2.87610099627636
CA1120Nectar= 56.2334524281323
IPollenTrips= 14.7979130572639
INectarTrips= 10.1806176803075
IPollenLoad= 2.47179925674573
INectarLoad= 0.89658233569935
