ICQueenStrength= 5.62189146084711
RQWkrDrnRatio= 4.91102389711887
ICDroneMiteSurvivorship= 34.3923321459442
ICWorkerMiteSurvivorship= 2.51407886389643
ICForagerLifespan= 6.18687395378947
ImmType= Cosine
RQQueenStrength= 5.94294805452228
RQEnableReQueen= true
AIAdultSlope= 1.00079718977213
AIAdultLD50= 32.6043358190642
AIAdultSlopeContact= 8.76748740463518
AIAdultLD50Contact= 67.1743661547864
AILarvaSlope= 5.46637242846191
AILarvaLD50= 85.5118294405774
AIKOW= 31369.1876308789
AIKOC= 95294.466964697
AIHalfLife= 21.753902230761
EAppRate= 3.93176866606041
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21907872721553
CL4Pollen= 0.00846293102949858
CL4Nectar= 56.6562300082296
CL5Pollen= 2.80014253500849
CL5Nectar= 8.85414630174637
CLDPollen= 5.06197872525081
CLDNectar= 13.1930721458048
CA13Pollen= 4.80805782536045
CA13Nectar= 57.5442022271454
CA410Pollen= 6.15664656155277
CA410Nectar= 39.8683565342799
CA1120Pollen= 1.23707349342294
CA1120Nectar= 63.4506433457136
IPollenTrips= 14.3349430873059
INectarTrips= 9.08221170771867
IPollenLoad= 5.35038841189817
INectarLoad= 5.73840611614287
ESoilP= 1.68103059218265
ESoilFoc= 0.00257833556830883
