ICQueenStrength= 2.63507487042807
RQWkrDrnRatio= 4.57202069181949
ICDroneMiteSurvivorship= 87.4911315040663
ICWorkerMiteSurvivorship= 7.30983319226652
ICForagerLifespan= 15.2416800782084
ImmType= Polynomial
RQQueenStrength= 5.0773422375787
RQEnableReQueen= true
AIAdultSlope= 8.25225209258497
AIAdultLD50= 69.6589485163032
AIAdultSlopeContact= 8.72023963066749
AIAdultLD50Contact= 91.0401281731699
AILarvaSlope= 7.54568172432482
AILarvaLD50= 77.3171244496081
AIKOW= 39620.7563422365
AIKOC= 35181.7611488514
AIHalfLife= 3.28519328716211
EAppRate= 9.65008858378022
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28241499798838
CL4Pollen= 0.933454973623157
CL4Nectar= 93.5681860661134
CL5Pollen= 2.52993953973055
CL5Nectar= 42.6904817344621
CLDPollen= 4.70627977978438
CLDNectar= 7.55222799489275
CA13Pollen= 5.42027733456343
CA13Nectar= 75.8566437661648
CA410Pollen= 5.62228022192139
CA410Nectar= 145.25909725111
CA1120Pollen= 0.0700960806570947
CA1120Nectar= 75.8644202724099
IPollenTrips= 11.0630923463032
INectarTrips= 8.7777276779525
IPollenLoad= 2.31283395318314
INectarLoad= 8.07767026359215
