ICQueenStrength= 5.54612166038714
RQWkrDrnRatio= 1.73901737108827
ICDroneMiteSurvivorship= 17.2768096672371
ICWorkerMiteSurvivorship= 30.3191932151094
ICForagerLifespan= 15.9984314134344
ImmType= Sine
RQQueenStrength= 2.94660131353885
RQEnableReQueen= true
AIAdultSlope= 4.78125803172588
AIAdultLD50= 0.108742325175554
AIAdultSlopeContact= 2.27310379291885
AIAdultLD50Contact= 24.3651133789984
AILarvaSlope= 8.77374579198658
AILarvaLD50= 29.468700389039
AIKOW= 94309.4002884101
AIKOC= 61519.1181557761
AIHalfLife= 33.9916639679344
EAppRate= 7.75740954829217
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.640314989397302
CL4Pollen= 3.97446908149868
CL4Nectar= 67.3017567954957
CL5Pollen= 3.111026620958
CL5Nectar= 103.171333204955
CLDPollen= 2.95625965576619
CLDNectar= 43.0585340014659
CA13Pollen= 8.16733827283606
CA13Nectar= 23.4231127984822
CA410Pollen= 7.98643649090081
CA410Nectar= 48.0586122674868
CA1120Pollen= 0.112840911839157
CA1120Nectar= 76.3025964982808
IPollenTrips= 13.7243665545247
INectarTrips= 5.21065208595246
IPollenLoad= 8.96270385244861
INectarLoad= 8.27405791264027
