ICQueenStrength= 1.69121488835663
RQWkrDrnRatio= 1.34478096012026
ICDroneMiteSurvivorship= 8.19920327048749
ICWorkerMiteSurvivorship= 47.6501593599096
ICForagerLifespan= 11.525187490508
ImmType= Exponential
RQQueenStrength= 5.93068366544321
RQEnableReQueen= true
AIAdultSlope= 2.47679450362921
AIAdultLD50= 16.7049400581417
AIAdultSlopeContact= 3.15729289245792
AIAdultLD50Contact= 73.9591308771626
AILarvaSlope= 5.92129674553871
AILarvaLD50= 39.050004447008
AIKOW= 42526.3428792242
AIKOC= 51653.0209704542
AIHalfLife= 9.50563268582336
EAppRate= 6.54835705124307
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.407340626646765
CL4Pollen= 2.96899309474975
CL4Nectar= 79.7659555217251
CL5Pollen= 1.0173360533081
CL5Nectar= 44.6593280648813
CLDPollen= 3.89293171092868
CLDNectar= 127.734568342566
CA13Pollen= 2.59850473683327
CA13Nectar= 53.4606239199638
CA410Pollen= 4.0169496567687
CA410Nectar= 25.459913094528
CA1120Pollen= 2.44316252600402
CA1120Nectar= 70.9069704264402
IPollenTrips= 10.6964852940291
INectarTrips= 5.96700767287984
IPollenLoad= 4.2722006351687
INectarLoad= 3.21590764215216
