ICQueenStrength= 3.84280654159375
RQWkrDrnRatio= 4.62356770131737
ICDroneMiteSurvivorship= 49.4534930679947
ICWorkerMiteSurvivorship= 34.7708580782637
ICForagerLifespan= 15.6800556816161
ImmType= Polynomial
RQQueenStrength= 3.31924736639485
RQEnableReQueen= true
AIAdultSlope= 7.37820287421346
AIAdultLD50= 52.855505645476
AIAdultSlopeContact= 4.37928054574877
AIAdultLD50Contact= 84.3990211057575
AILarvaSlope= 3.69281343556941
AILarvaLD50= 86.1192863150674
AIKOW= 8139.86779042294
AIKOC= 47119.7007490022
AIHalfLife= 26.0161856585648
EAppRate= 9.64215229493333
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05770803238731
CL4Pollen= 1.46679541748017
CL4Nectar= 6.17887841071934
CL5Pollen= 4.5079061309807
CL5Nectar= 93.0808242992498
CLDPollen= 1.74742653546855
CLDNectar= 54.8389724339359
CA13Pollen= 3.84583976753056
CA13Nectar= 46.2614777125418
CA410Pollen= 8.00497846722137
CA410Nectar= 76.7208916321397
CA1120Pollen= 0.768310956889763
CA1120Nectar= 66.6100542061031
IPollenTrips= 14.0470338799059
INectarTrips= 9.63876958470792
IPollenLoad= 4.25003889249638
INectarLoad= 0.671332837082446
ESoilP= 1.95028228266165
ESoilFoc= 0.00832261389563791
