ICQueenStrength= 1.03107312251814
RQWkrDrnRatio= 4.63386987522244
ICDroneMiteSurvivorship= 98.1076778145507
ICWorkerMiteSurvivorship= 9.85851713921875
ICForagerLifespan= 7.32276725396514
ImmType= Tangent
RQQueenStrength= 4.5894090635702
RQEnableReQueen= true
AIAdultSlope= 7.7445443123579
AIAdultLD50= 0.579810531933326
AIAdultSlopeContact= 3.37585874157958
AIAdultLD50Contact= 16.6700994427705
AILarvaSlope= 6.9597852434963
AILarvaLD50= 83.6464288615519
AIKOW= 78674.0197240002
AIKOC= 85652.5576263946
AIHalfLife= 28.5590173062636
EAppRate= 0.157178976160474
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.22878911490552
CL4Pollen= 0.235956773161888
CL4Nectar= 46.5645171236247
CL5Pollen= 1.3300092453137
CL5Nectar= 145.955052401405
CLDPollen= 3.93868714850396
CLDNectar= 6.5000316943042
CA13Pollen= 8.09552205521613
CA13Nectar= 65.2194673009217
CA410Pollen= 5.65491139390506
CA410Nectar= 54.8945105727762
CA1120Pollen= 2.82389230211265
CA1120Nectar= 62.3051488772035
IPollenTrips= 7.80737849883735
INectarTrips= 14.3847344280221
IPollenLoad= 5.48008318524808
INectarLoad= 7.21186225302517
