ICQueenStrength= 1.34197357832454
RQWkrDrnRatio= 2.63192350417376
ICDroneMiteSurvivorship= 62.5458072638139
ICWorkerMiteSurvivorship= 14.5383934723213
ICForagerLifespan= 13.3980738623068
ImmType= Cosine
RQQueenStrength= 2.50579967652448
RQEnableReQueen= true
AIAdultSlope= 2.09554529748857
AIAdultLD50= 67.8169091155406
AIAdultSlopeContact= 9.49746512016281
AIAdultLD50Contact= 40.9641364813752
AILarvaSlope= 5.11502498760819
AILarvaLD50= 9.39317580135143
AIKOW= 22021.4528011937
AIKOC= 30951.3145005603
AIHalfLife= 13.2157614469994
EAppRate= 0.42063186381897
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87626048273407
CL4Pollen= 0.575093486346304
CL4Nectar= 38.2198866223916
CL5Pollen= 2.00699144694954
CL5Nectar= 94.7115941438824
CLDPollen= 3.5161238797009
CLDNectar= 41.1702251178212
CA13Pollen= 2.65417790487409
CA13Nectar= 89.8002052679658
CA410Pollen= 6.82888678708114
CA410Nectar= 147.473670709878
CA1120Pollen= 1.72859559743665
CA1120Nectar= 41.0737805627286
IPollenTrips= 11.591825557407
INectarTrips= 9.22931445296854
IPollenLoad= 5.75843589147553
INectarLoad= 9.33605327503756
