ICQueenStrength= 1.80145753221586
RQWkrDrnRatio= 2.99036422558129
ICDroneMiteSurvivorship= 84.3953171512112
ICWorkerMiteSurvivorship= 25.8466167142615
ICForagerLifespan= 10.2367686703801
ImmType= Cosine
RQQueenStrength= 1.37361074239016
RQEnableReQueen= true
AIAdultSlope= 1.81152218207717
AIAdultLD50= 30.2328694857201
AIAdultSlopeContact= 2.24751086276956
AIAdultLD50Contact= 3.04667452705628
AILarvaSlope= 5.88034371100366
AILarvaLD50= 77.7260454764192
AIKOW= 80759.5063614962
AIKOC= 34880.9069655179
AIHalfLife= 19.638737261272
EAppRate= 5.1539221482228
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6791838165978
CL4Pollen= 1.57191540207714
CL4Nectar= 25.8279120316729
CL5Pollen= 1.02141134859994
CL5Nectar= 147.228043118957
CLDPollen= 2.81663550389931
CLDNectar= 138.897814939264
CA13Pollen= 6.93964449577033
CA13Nectar= 83.0950206704438
CA410Pollen= 3.104380769399
CA410Nectar= 93.3818670688197
CA1120Pollen= 0.562229189788923
CA1120Nectar= 41.2665935792029
IPollenTrips= 7.09997008554637
INectarTrips= 6.16336329607293
IPollenLoad= 9.20959401410073
INectarLoad= 8.29230347648263
