ICQueenStrength= 2.52172512141988
RQWkrDrnRatio= 4.0054331952706
ICDroneMiteSurvivorship= 41.1661294288933
ICWorkerMiteSurvivorship= 23.524327413179
ICForagerLifespan= 7.76477868109941
ImmType= Logarithmic
RQQueenStrength= 4.28618241474032
RQEnableReQueen= true
AIAdultSlope= 5.42325841635466
AIAdultLD50= 96.8635635474387
AIAdultSlopeContact= 7.39769840682857
AIAdultLD50Contact= 84.290504391409
AILarvaSlope= 2.26278984174132
AILarvaLD50= 45.0878379826865
AIKOW= 62754.3442176862
AIKOC= 23282.9947032123
AIHalfLife= 12.2726542147575
EAppRate= 0.370716976277297
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54378813161049
CL4Pollen= 0.105006400495768
CL4Nectar= 72.1158670494333
CL5Pollen= 5.12491933163255
CL5Nectar= 129.520104022231
CLDPollen= 4.99692465551198
CLDNectar= 12.3022872721776
CA13Pollen= 6.10465169167146
CA13Nectar= 54.2621918767691
CA410Pollen= 6.36342850376386
CA410Nectar= 100.982802882791
CA1120Pollen= 0.36391674913466
CA1120Nectar= 83.228830434382
IPollenTrips= 7.79458892066032
INectarTrips= 9.15718097239733
IPollenLoad= 5.65690646180883
INectarLoad= 5.39132651872933
ESoilP= 1.48428927501664
ESoilFoc= 0.0109845103558619
