ICQueenStrength= 4.58918558224104
RQWkrDrnRatio= 2.57474819850177
ICDroneMiteSurvivorship= 26.1672739870846
ICWorkerMiteSurvivorship= 91.1709005944431
ICForagerLifespan= 14.3263049023226
ImmType= Tangent
RQQueenStrength= 2.99356083059683
RQEnableReQueen= true
AIAdultSlope= 6.22078348509967
AIAdultLD50= 7.31730103292898
AIAdultSlopeContact= 7.07168038538657
AIAdultLD50Contact= 62.653065858094
AILarvaSlope= 7.57735517993569
AILarvaLD50= 74.1789134960414
AIKOW= 14713.8387500613
AIKOC= 39639.2202474352
AIHalfLife= 6.93647419533227
EAppRate= 6.78758342061215
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11539021595847
CL4Pollen= 2.67095549032092
CL4Nectar= 35.3399207349867
CL5Pollen= 1.89848770480603
CL5Nectar= 87.6964437193237
CLDPollen= 5.61250965669751
CLDNectar= 5.54177344311029
CA13Pollen= 4.95525919953361
CA13Nectar= 36.2439477443695
CA410Pollen= 5.99360108459368
CA410Nectar= 108.80595237948
CA1120Pollen= 0.225533383665606
CA1120Nectar= 63.9301275089383
IPollenTrips= 11.6435280698352
INectarTrips= 14.2648178385571
IPollenLoad= 3.6040610447526
INectarLoad= 7.48343908460811
