ICQueenStrength= 2.66495197801851
RQWkrDrnRatio= 3.99132041726261
ICDroneMiteSurvivorship= 92.6772985374555
ICWorkerMiteSurvivorship= 47.8904222603887
ICForagerLifespan= 8.65702782571316
ImmType= Exponential
RQQueenStrength= 2.75369569216855
RQEnableReQueen= true
AIAdultSlope= 4.94580731168389
AIAdultLD50= 36.546464598702
AIAdultSlopeContact= 5.33527574385516
AIAdultLD50Contact= 15.9893380632945
AILarvaSlope= 6.72676664218307
AILarvaLD50= 10.1154131005092
AIKOW= 82787.2811799886
AIKOC= 9365.61558770412
AIHalfLife= 0.667822334449738
EAppRate= 5.72656910823495
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15217640177347
CL4Pollen= 2.7108696186915
CL4Nectar= 4.5421832241118
CL5Pollen= 5.47343752579764
CL5Nectar= 132.586441899184
CLDPollen= 1.83078701142222
CLDNectar= 99.1330549470149
CA13Pollen= 2.7608411305584
CA13Nectar= 99.6980949863791
CA410Pollen= 9.00720605771057
CA410Nectar= 155.659177214839
CA1120Pollen= 0.858341477578506
CA1120Nectar= 46.1704520136118
IPollenTrips= 12.2250598412938
INectarTrips= 6.33285428164527
IPollenLoad= 2.25709004793316
INectarLoad= 6.97264508809894
