ICQueenStrength= 2.03619990521111
RQWkrDrnRatio= 2.44292551092803
ICDroneMiteSurvivorship= 39.4152211723849
ICWorkerMiteSurvivorship= 1.3909813715145
ICForagerLifespan= 12.0152026051655
ImmType= Tangent
RQQueenStrength= 4.55406906805001
RQEnableReQueen= true
AIAdultSlope= 2.77498846873641
AIAdultLD50= 29.6312056591099
AIAdultSlopeContact= 5.4411183539778
AIAdultLD50Contact= 42.8422012909574
AILarvaSlope= 5.74320759624243
AILarvaLD50= 51.0507801719957
AIKOW= 10261.7976354128
AIKOC= 6724.05443885806
AIHalfLife= 32.8700940846
EAppRate= 9.90582692694664
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57570694949012
CL4Pollen= 0.471697182394564
CL4Nectar= 14.2836616840214
CL5Pollen= 4.68840524274856
CL5Nectar= 63.7542998534627
CLDPollen= 4.00858529889956
CLDNectar= 129.324621695559
CA13Pollen= 5.54012076072395
CA13Nectar= 23.0906978622079
CA410Pollen= 2.2455156766111
CA410Nectar= 29.9098416417837
CA1120Pollen= 0.731456603854895
CA1120Nectar= 58.381382599473
IPollenTrips= 14.1664457134902
INectarTrips= 8.10487744165584
IPollenLoad= 7.45449646841735
INectarLoad= 1.76967165898532
