ICQueenStrength= 1.82422301988117
RQWkrDrnRatio= 3.18337181024253
ICDroneMiteSurvivorship= 53.3395152539015
ICWorkerMiteSurvivorship= 36.5231523290277
ICForagerLifespan= 5.49712997768074
ImmType= Tangent
RQQueenStrength= 5.57834959030151
RQEnableReQueen= true
AIAdultSlope= 5.44263515807688
AIAdultLD50= 88.0858724035791
AIAdultSlopeContact= 2.68099905457348
AIAdultLD50Contact= 41.0173407316345
AILarvaSlope= 3.47344731912017
AILarvaLD50= 99.3735521812919
AIKOW= 6220.53131879753
AIKOC= 71964.2361483839
AIHalfLife= 1.27223795100581
EAppRate= 7.62534479811881
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74283166604582
CL4Pollen= 2.32048712857068
CL4Nectar= 60.7395007973537
CL5Pollen= 3.11680804286152
CL5Nectar= 96.0588836926036
CLDPollen= 4.91121625481173
CLDNectar= 131.499681668356
CA13Pollen= 5.23298566397279
CA13Nectar= 93.7256857007742
CA410Pollen= 7.27841112774331
CA410Nectar= 188.247029692866
CA1120Pollen= 0.706319765886292
CA1120Nectar= 23.3577847667038
IPollenTrips= 12.9044983629137
INectarTrips= 8.10705747688189
IPollenLoad= 9.27588089136407
INectarLoad= 7.23187417956069
