ICQueenStrength= 4.48986170254648
RQWkrDrnRatio= 1.2658011186868
ICDroneMiteSurvivorship= 40.6063857721165
ICWorkerMiteSurvivorship= 94.2399009596556
ICForagerLifespan= 11.4873750181869
ImmType= Cosine
RQQueenStrength= 2.10892850905657
RQEnableReQueen= true
AIAdultSlope= 1.92486356571317
AIAdultLD50= 1.6198401427702
AIAdultSlopeContact= 7.89472235925496
AIAdultLD50Contact= 2.23602528514597
AILarvaSlope= 8.90108050219715
AILarvaLD50= 26.3249274696955
AIKOW= 16337.7947017195
AIKOC= 81451.0204318382
AIHalfLife= 15.8762869724073
EAppRate= 7.46725038310257
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.402631112467498
CL4Pollen= 2.4234887463972
CL4Nectar= 8.96770271938294
CL5Pollen= 0.152405672706664
CL5Nectar= 83.9788916520774
CLDPollen= 2.99012672435492
CLDNectar= 99.7667000396177
CA13Pollen= 4.20265255896375
CA13Nectar= 69.15581792593
CA410Pollen= 4.83339216173627
CA410Nectar= 30.6169283483177
CA1120Pollen= 1.56170174153522
CA1120Nectar= 38.9079567976296
IPollenTrips= 14.324584947899
INectarTrips= 11.5100248204544
IPollenLoad= 8.20446768775582
INectarLoad= 2.54052159609273
