ICQueenStrength= 4.51088071009144
RQWkrDrnRatio= 2.72100154496729
ICDroneMiteSurvivorship= 36.3949071383104
ICWorkerMiteSurvivorship= 43.5380504000932
ICForagerLifespan= 13.1076437393203
ImmType= Cosine
RQQueenStrength= 5.42770725931041
RQEnableReQueen= true
AIAdultSlope= 5.34314175508916
AIAdultLD50= 45.8448062117961
AIAdultSlopeContact= 5.71811899938621
AIAdultLD50Contact= 98.0445172377361
AILarvaSlope= 6.22425343841314
AILarvaLD50= 81.5614471532716
AIKOW= 30595.4678237956
AIKOC= 90403.6590745267
AIHalfLife= 1.24676935409661
EAppRate= 2.10062902963418
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.47725853123702
CL4Pollen= 1.24655641894788
CL4Nectar= 56.964521529153
CL5Pollen= 0.989079899154603
CL5Nectar= 55.3551121498458
CLDPollen= 5.72126741800457
CLDNectar= 144.041752279736
CA13Pollen= 5.63633543001488
CA13Nectar= 55.678431596607
CA410Pollen= 7.99362749606371
CA410Nectar= 100.175805231556
CA1120Pollen= 2.26825179462321
CA1120Nectar= 60.2602224610746
IPollenTrips= 5.83645299542695
INectarTrips= 11.7667248868383
IPollenLoad= 4.92204721085727
INectarLoad= 1.78004120942205
ESoilP= 1.47222211281769
ESoilFoc= 0.0153572195770685
