ICQueenStrength= 4.01289944676682
RQWkrDrnRatio= 2.0251596160233
ICDroneMiteSurvivorship= 24.2443506373093
ICWorkerMiteSurvivorship= 13.6763557326049
ICForagerLifespan= 10.6000022022054
ImmType= Cosine
RQQueenStrength= 5.89818862988614
RQEnableReQueen= true
AIAdultSlope= 7.18386785499752
AIAdultLD50= 9.02328900039638
AIAdultSlopeContact= 4.87924419296905
AIAdultLD50Contact= 30.6824538613923
AILarvaSlope= 3.65674328990281
AILarvaLD50= 96.4722966577904
AIKOW= 33001.5650427927
AIKOC= 40692.7636945331
AIHalfLife= 14.7717655966757
EAppRate= 4.20725164592615
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.587022188515402
CL4Pollen= 0.313000824302435
CL4Nectar= 10.0655246293172
CL5Pollen= 2.47097720531747
CL5Nectar= 49.0746661671437
CLDPollen= 2.019815325737
CLDNectar= 66.8715854524635
CA13Pollen= 3.08916067034006
CA13Nectar= 59.2556345462799
CA410Pollen= 5.82807137747295
CA410Nectar= 77.7830578852445
CA1120Pollen= 0.824511286569759
CA1120Nectar= 29.4935758784413
IPollenTrips= 8.90529177850112
INectarTrips= 10.7700305478647
IPollenLoad= 4.11795666441321
INectarLoad= 8.62353831762448
ESoilP= 1.50694501842372
ESoilFoc= 0.0173313714412507
