ICQueenStrength= 5.56162749207579
RQWkrDrnRatio= 4.03848889935762
ICDroneMiteSurvivorship= 59.5612290780991
ICWorkerMiteSurvivorship= 65.0507341139019
ICForagerLifespan= 4.26802902575582
ImmType= Cosine
RQQueenStrength= 3.13276288704947
RQEnableReQueen= true
AIAdultSlope= 7.32715382054448
AIAdultLD50= 85.3337399934814
AIAdultSlopeContact= 6.6165732787922
AIAdultLD50Contact= 53.9025199114096
AILarvaSlope= 7.68456616252661
AILarvaLD50= 95.5398437017971
AIKOW= 63753.8842781423
AIKOC= 43659.3538700892
AIHalfLife= 32.648022742942
EAppRate= 2.61133049073699
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28081926631276
CL4Pollen= 2.28919745981693
CL4Nectar= 21.8501802766696
CL5Pollen= 4.09554527280852
CL5Nectar= 1.53506796341389
CLDPollen= 1.32853364758193
CLDNectar= 120.332942123059
CA13Pollen= 7.84218414621428
CA13Nectar= 37.5883003510535
CA410Pollen= 4.15205043086316
CA410Nectar= 178.219190216623
CA1120Pollen= 2.82167082536034
CA1120Nectar= 42.316247113049
IPollenTrips= 11.3522092951462
INectarTrips= 11.1401092540473
IPollenLoad= 6.81875278474763
INectarLoad= 7.43848782265559
