ICQueenStrength= 2.36397276073694
RQWkrDrnRatio= 2.57982575334609
ICDroneMiteSurvivorship= 75.7683065487072
ICWorkerMiteSurvivorship= 33.5486170835793
ICForagerLifespan= 11.8311976995319
ImmType= Polynomial
RQQueenStrength= 3.20147564890794
RQEnableReQueen= true
AIAdultSlope= 5.71393147855997
AIAdultLD50= 6.48671721692127
AIAdultSlopeContact= 5.2568092844449
AIAdultLD50Contact= 88.9041721511034
AILarvaSlope= 4.1514963619411
AILarvaLD50= 83.5869547775886
AIKOW= 82070.8590560845
AIKOC= 6802.1379778448
AIHalfLife= 29.9232847264502
EAppRate= 1.42202236964297
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.281840933063068
CL4Pollen= 1.02881312184036
CL4Nectar= 42.5407145870849
CL5Pollen= 3.44430795684457
CL5Nectar= 9.81944028753787
CLDPollen= 5.68184230383486
CLDNectar= 29.8346151947044
CA13Pollen= 6.11176645364612
CA13Nectar= 53.2901618443429
CA410Pollen= 7.06950149212498
CA410Nectar= 56.7443761508912
CA1120Pollen= 0.895699151325971
CA1120Nectar= 38.771517444402
IPollenTrips= 10.1364066358656
INectarTrips= 7.35005423426628
IPollenLoad= 5.31725479289889
INectarLoad= 5.00303142238408
ESoilP= 1.39873232017271
ESoilFoc= 0.0109118369701318
