ICQueenStrength= 4.72963317576796
RQWkrDrnRatio= 1.14438176713884
ICDroneMiteSurvivorship= 31.7174776690081
ICWorkerMiteSurvivorship= 40.7979920972139
ICForagerLifespan= 10.680172177963
ImmType= Sine
RQQueenStrength= 3.91548172384501
RQEnableReQueen=true
AIAdultSlope= 8.43079512007535
AIAdultLD50= 0.590658497585449
AIAdultSlopeContact= 2.31858887779526
AIAdultLD50Contact= 31.4721066225418
AILarvaSlope= 4.59153443574905
AILarvaLD50= 48.5604789882661
AIKOW= 36410.2071643832
AIKOC= 30649.9539389238
AIHalfLife= 9.78574988944456
EAppRate= 3.74295924261841
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.930601966613904
CL4Pollen= 2.49915891047567
CL4Nectar= 66.1647421773523
CL5Pollen= 2.00895531009883
CL5Nectar= 73.5594833618961
CLDPollen= 3.61621177475899
CLDNectar= 73.611127724871
CA13Pollen= 4.60276228636503
CA13Nectar= 44.3578580953181
CA410Pollen= 8.78489155182615
CA410Nectar= 50.315351812169
CA1120Pollen= 0.393211579648778
CA1120Nectar= 73.2254924252629
IPollenTrips= 9.97541353106499
INectarTrips= 9.5593618019484
IPollenLoad= 5.42452093912289
INectarLoad= 5.06231988314539
