ICQueenStrength= 3.45304231764749
RQWkrDrnRatio= 1.19157099351287
ICDroneMiteSurvivorship= 15.4947655973956
ICWorkerMiteSurvivorship= 72.5552091607824
ICForagerLifespan= 7.54979704134166
ImmType= Tangent
RQQueenStrength= 1.32880692393519
RQEnableReQueen= true
AIAdultSlope= 4.04506367072463
AIAdultLD50= 0.683624706166331
AIAdultSlopeContact= 9.40791589883156
AIAdultLD50Contact= 36.9425819075126
AILarvaSlope= 4.05280886590481
AILarvaLD50= 13.8044417854531
AIKOW= 20061.5334402102
AIKOC= 16384.3471326069
AIHalfLife= 12.9030711712316
EAppRate= 6.76148542913701
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.610593274179846
CL4Pollen= 1.72597773652524
CL4Nectar= 97.6124697132036
CL5Pollen= 3.71850046142936
CL5Nectar= 46.0079110460356
CLDPollen= 1.02973975567147
CLDNectar= 130.168733163737
CA13Pollen= 6.3683334489353
CA13Nectar= 71.3477885723114
CA410Pollen= 5.69352527162991
CA410Nectar= 51.7155331047252
CA1120Pollen= 2.82005403097719
CA1120Nectar= 45.7852900028229
IPollenTrips= 13.4798237797804
INectarTrips= 11.2279583816417
IPollenLoad= 9.36771797947586
INectarLoad= 4.90917053539306
