ICQueenStrength= 3.31516043655574
RQWkrDrnRatio= 1.51360497809947
ICDroneMiteSurvivorship= 19.8851821711287
ICWorkerMiteSurvivorship= 69.4787185639143
ICForagerLifespan= 6.38627626467496
ImmType= Polynomial
RQQueenStrength= 2.90657810890116
RQEnableReQueen= true
AIAdultSlope= 1.14364969357848
AIAdultLD50= 95.8439620682632
AIAdultSlopeContact= 8.66743272077292
AIAdultLD50Contact= 27.6972740212197
AILarvaSlope= 2.10707564465702
AILarvaLD50= 42.3988296129205
AIKOW= 89728.7337136165
AIKOC= 11603.8284321842
AIHalfLife= 2.78697516513057
EAppRate= 2.81046778182359
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39643196032383
CL4Pollen= 1.79218115843832
CL4Nectar= 30.6212244089693
CL5Pollen= 0.0887873880565166
CL5Nectar= 91.9944716035388
CLDPollen= 1.50910216849297
CLDNectar= 64.2090368899517
CA13Pollen= 4.90845197839662
CA13Nectar= 61.5356964431703
CA410Pollen= 9.21770173790865
CA410Nectar= 133.073866791092
CA1120Pollen= 2.94172143680044
CA1120Nectar= 88.2440521195531
IPollenTrips= 5.89205754222348
INectarTrips= 10.3112850338221
IPollenLoad= 3.65712764440104
INectarLoad= 0.145430280826986
