ICQueenStrength= 4.03944564424455
RQWkrDrnRatio= 1.41287967190146
ICDroneMiteSurvivorship= 8.16409746184945
ICWorkerMiteSurvivorship= 58.552263607271
ICForagerLifespan= 11.0660460740328
ImmType= Cosine
RQQueenStrength= 1.61534960195422
RQEnableReQueen=true
AIAdultSlope= 5.06133236549795
AIAdultLD50= 0.882196958102053
AIAdultSlopeContact= 7.31074009882286
AIAdultLD50Contact= 70.2008316939073
AILarvaSlope= 5.01741591282189
AILarvaLD50= 68.2375954693484
AIKOW= 84510.4594139167
AIKOC= 337.377660870785
AIHalfLife= 21.5423696317477
EAppRate= 6.68893454456888
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.97753257600591
CL4Pollen= 2.55975884292275
CL4Nectar= 55.2617161534727
CL5Pollen= 3.17026579286903
CL5Nectar= 2.08561982726678
CLDPollen= 2.04670382710174
CLDNectar= 6.25070981914178
CA13Pollen= 3.18684388259426
CA13Nectar= 88.4634445607662
CA410Pollen= 2.59181969750207
CA410Nectar= 69.2977553466335
CA1120Pollen= 0.763944229111075
CA1120Nectar= 89.1821590811014
IPollenTrips= 10.109485341236
INectarTrips= 14.7478946298361
IPollenLoad= 8.14011125359684
INectarLoad= 3.27110711485147
