ICQueenStrength= 1.89203792740591
RQWkrDrnRatio= 2.05616892781109
ICDroneMiteSurvivorship= 14.4503813702613
ICWorkerMiteSurvivorship= 25.3122041700408
ICForagerLifespan= 15.0183602385223
ImmType= Polynomial
AIAdultSlope= 1.6296152951871
AIAdultLD50= 0.095652975840494
AIAdultSlopeContact= 1.72460716184462
AIAdultLD50Contact= 0.0485221996787004
AILarvaSlope= 1.51619732757099
AILarvaLD50= 0.597880500066094
AIKOW= 5.56510409153998
AIKOC= 5.90620221453719
AIHalfLife= 1.02244465944823
EAppRate= 2.65263858251274
FoliarEnabled= true
