ICQueenStrength= 3.42155865416862
RQWkrDrnRatio= 1.39234767574817
ICDroneMiteSurvivorship= 35.3069413453341
ICWorkerMiteSurvivorship= 52.4304958526045
ICForagerLifespan= 8.32832197099924
ImmType= Exponential
RQQueenStrength= 2.27484279917553
RQEnableReQueen= true
AIAdultSlope= 5.62183261848986
AIAdultLD50= 4.66009566063527
AIAdultSlopeContact= 5.34973146324046
AIAdultLD50Contact= 11.7591306693803
AILarvaSlope= 5.07417757809162
AILarvaLD50= 0.66227702549193
AIKOW= 80515.2401720736
AIKOC= 37614.4848215089
AIHalfLife= 17.6832174752839
EAppRate= 6.38855373940524
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51001180848572
CL4Pollen= 0.591709131374955
CL4Nectar= 10.7387356227264
CL5Pollen= 1.76012157322839
CL5Nectar= 80.9608475072309
CLDPollen= 5.9577931961976
CLDNectar= 48.2543729594909
CA13Pollen= 7.80098577616736
CA13Nectar= 20.1343452744186
CA410Pollen= 6.34163961058948
CA410Nectar= 190.740401553921
CA1120Pollen= 2.2209251371678
CA1120Nectar= 31.0174406319857
IPollenTrips= 14.9493616446853
INectarTrips= 6.56083951704204
IPollenLoad= 9.9486563843675
INectarLoad= 6.16708545945585
