ICQueenStrength= 1.45948533248156
RQWkrDrnRatio= 3.26303237862885
ICDroneMiteSurvivorship= 72.6853024214506
ICWorkerMiteSurvivorship= 67.379266442731
ICForagerLifespan= 8.77934646699578
ImmType= Polynomial
RQQueenStrength= 1.50063711591065
RQEnableReQueen=true
AIAdultSlope= 5.74580108560622
AIAdultLD50= 0.274019893490942
AIAdultSlopeContact= 1.60154953505844
AIAdultLD50Contact= 21.5244921928041
AILarvaSlope= 2.30622030422091
AILarvaLD50= 18.3353703944499
AIKOW= 93477.589101846
AIKOC= 29288.7511326429
AIHalfLife= 31.8320287873037
EAppRate= 4.1530981162528
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.801686160285026
CL4Pollen= 3.32574778515846
CL4Nectar= 9.92589574307203
CL5Pollen= 0.837056311313063
CL5Nectar= 142.546741850674
CLDPollen= 2.72485715942457
CLDNectar= 16.2974778329954
CA13Pollen= 6.29346183203161
CA13Nectar= 26.6723290644586
CA410Pollen= 6.39534707474522
CA410Nectar= 163.574895653874
CA1120Pollen= 2.12566614174284
CA1120Nectar= 99.0584589168429
IPollenTrips= 8.79130805842578
INectarTrips= 11.6483211168088
IPollenLoad= 5.06184430560097
INectarLoad= 6.41944230534136
