ICQueenStrength= 3.54972923547029
RQWkrDrnRatio= 1.4369825348258
ICDroneMiteSurvivorship= 16.8201111722738
ICWorkerMiteSurvivorship= 9.69254455994815
ICForagerLifespan= 15.541158596985
ImmType= Cosine
RQQueenStrength= 2.75636767642573
RQEnableReQueen= true
AIAdultSlope= 8.44955868273973
AIAdultLD50= 0.61545820596558
AIAdultSlopeContact= 5.79552480019629
AIAdultLD50Contact= 53.4861933842208
AILarvaSlope= 3.66276281140745
AILarvaLD50= 97.3962004374382
AIKOW= 28200.6123656419
AIKOC= 91393.589518548
AIHalfLife= 1.69757919078693
EAppRate= 3.18912087075086
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.701993126990273
CL4Pollen= 2.45427916012704
CL4Nectar= 40.94470331911
CL5Pollen= 5.85931948944926
CL5Nectar= 11.6833409643732
CLDPollen= 3.73513423232362
CLDNectar= 35.7975720078684
CA13Pollen= 3.87606469104067
CA13Nectar= 93.9733632095158
CA410Pollen= 5.4083027143497
CA410Nectar= 37.8131871763617
CA1120Pollen= 0.814135849010199
CA1120Nectar= 44.3995079956949
IPollenTrips= 11.4297599554993
INectarTrips= 13.7756297714077
IPollenLoad= 7.53187432186678
INectarLoad= 3.69733741041273
