ICQueenStrength= 4.14753398066387
RQWkrDrnRatio= 3.005106696859
ICDroneMiteSurvivorship= 45.4157059080899
ICWorkerMiteSurvivorship= 37.4985416652635
ICForagerLifespan= 7.01970213558525
ImmType= Sine
RQQueenStrength= 5.23528844839893
RQEnableReQueen= true
AIAdultSlope= 5.70872580632567
AIAdultLD50= 48.1900112806642
AIAdultSlopeContact= 8.37512952811085
AIAdultLD50Contact= 64.2777385131435
AILarvaSlope= 7.3998134881258
AILarvaLD50= 18.7272352337777
AIKOW= 9080.98582863416
AIKOC= 51675.7228487765
AIHalfLife= 27.7070619705366
EAppRate= 8.97324506472563
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.944257128578611
CL4Pollen= 3.62558220420033
CL4Nectar= 49.7179262107238
CL5Pollen= 4.03495693719015
CL5Nectar= 67.6327003282495
CLDPollen= 0.49524768255651
CLDNectar= 92.4293442280032
CA13Pollen= 6.26335784960538
CA13Nectar= 55.211287047714
CA410Pollen= 5.30588090848178
CA410Nectar= 151.884818202816
CA1120Pollen= 1.59918459900655
CA1120Nectar= 68.1320011243224
IPollenTrips= 6.76830341108143
INectarTrips= 8.05740310810506
IPollenLoad= 2.17658706009388
INectarLoad= 3.95618521608412
