ICQueenStrength= 5.93424771935679
RQWkrDrnRatio= 1.40631846897304
ICDroneMiteSurvivorship= 37.5321566360071
ICWorkerMiteSurvivorship= 93.6388213885948
ICForagerLifespan= 8.19329896848649
ImmType= Cosine
RQQueenStrength= 4.1601804937236
RQEnableReQueen= true
AIAdultSlope= 1.44428430125117
AIAdultLD50= 0.688161891455064
AIAdultSlopeContact= 3.32396487868391
AIAdultLD50Contact= 36.1900580682661
AILarvaSlope= 8.4165034648031
AILarvaLD50= 2.47622594611905
AIKOW= 67934.7977442436
AIKOC= 92314.6441315352
AIHalfLife= 32.1378206091002
EAppRate= 9.09511240551504
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.802107464969158
CL4Pollen= 0.0801293812692165
CL4Nectar= 3.97906184662133
CL5Pollen= 4.4964529867284
CL5Nectar= 98.5283084213734
CLDPollen= 2.64144011540338
CLDNectar= 99.4638942182064
CA13Pollen= 5.2692188013345
CA13Nectar= 21.7092151008546
CA410Pollen= 7.02656054426916
CA410Nectar= 54.6127197472379
CA1120Pollen= 2.94747189874761
CA1120Nectar= 62.4376021698117
IPollenTrips= 9.61668757721782
INectarTrips= 7.06765579991043
IPollenLoad= 9.2858624109067
INectarLoad= 1.72937116352841
