ICQueenStrength= 4.61224324675277
RQWkrDrnRatio= 1.82609369140118
ICDroneMiteSurvivorship= 99.2604728089646
ICWorkerMiteSurvivorship= 10.9538715099916
ICForagerLifespan= 11.0498311845586
ImmType= Cosine
RQQueenStrength= 2.39057657215744
RQEnableReQueen= true
AIAdultSlope= 3.37228965200484
AIAdultLD50= 80.5519137059569
AIAdultSlopeContact= 2.5499328377191
AIAdultLD50Contact= 20.4652814716822
AILarvaSlope= 5.24581621214747
AILarvaLD50= 3.82309963640873
AIKOW= 23379.7574434771
AIKOC= 21824.969287398
AIHalfLife= 7.38755587218329
EAppRate= 7.19100959898159
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.287998605985194
CL4Pollen= 3.22480900026858
CL4Nectar= 48.27533850912
CL5Pollen= 3.3445632099174
CL5Nectar= 47.2124615684152
CLDPollen= 5.43611187301576
CLDNectar= 8.88186019146815
CA13Pollen= 5.94800242763013
CA13Nectar= 58.9534059539437
CA410Pollen= 7.28568739143666
CA410Nectar= 65.1517704920843
CA1120Pollen= 0.672489720862359
CA1120Nectar= 78.6459761112928
IPollenTrips= 12.1317012840882
INectarTrips= 14.5490627270192
IPollenLoad= 6.45889765582979
INectarLoad= 5.8434661780484
