ICQueenStrength= 5.216756853275
RQWkrDrnRatio= 3.09955418854952
ICDroneMiteSurvivorship= 62.4408135423437
ICWorkerMiteSurvivorship= 19.9759613489732
ICForagerLifespan= 9.22945940028876
ImmType= Polynomial
RQQueenStrength= 2.94221887853928
RQEnableReQueen= true
AIAdultSlope= 5.69797130301595
AIAdultLD50= 86.7821416604263
AIAdultSlopeContact= 4.77182134264149
AIAdultLD50Contact= 51.2666348840634
AILarvaSlope= 4.41658150777221
AILarvaLD50= 12.1119043796118
AIKOW= 98931.4242170541
AIKOC= 83864.6509486472
AIHalfLife= 3.65101329789031
EAppRate= 7.34730844066781
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28397832747549
CL4Pollen= 2.60986230149865
CL4Nectar= 26.5372497960925
CL5Pollen= 2.62764317309484
CL5Nectar= 99.265499075409
CLDPollen= 2.88623227458447
CLDNectar= 46.7238437966444
CA13Pollen= 2.2463112234138
CA13Nectar= 47.599413394928
CA410Pollen= 4.24579574249219
CA410Nectar= 46.1759827937931
CA1120Pollen= 0.445885328343138
CA1120Nectar= 98.1491866707802
IPollenTrips= 9.08119376283139
INectarTrips= 11.2885437556542
IPollenLoad= 6.54784114100039
INectarLoad= 7.10892657749355
