ICQueenStrength= 5.63808179134503
RQWkrDrnRatio= 3.49515300057828
ICDroneMiteSurvivorship= 10.7483948813751
ICWorkerMiteSurvivorship= 55.5559688946232
ICForagerLifespan= 11.3382560489699
ImmType= Exponential
RQQueenStrength= 4.46878986223601
RQEnableReQueen= true
AIAdultSlope= 5.51769085787237
AIAdultLD50= 37.8954180512014
AIAdultSlopeContact= 2.41590775037184
AIAdultLD50Contact= 9.33227736688615
AILarvaSlope= 1.38266561180353
AILarvaLD50= 41.4953941430002
AIKOW= 19438.5779790745
AIKOC= 54631.021293412
AIHalfLife= 7.29871577089652
EAppRate= 4.28870050697052
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.763238597633317
CL4Pollen= 2.43501022644341
CL4Nectar= 24.5708928676322
CL5Pollen= 0.827793486882001
CL5Nectar= 147.781584982295
CLDPollen= 3.08225661423057
CLDNectar= 124.909425526857
CA13Pollen= 7.97862277394161
CA13Nectar= 29.693733099848
CA410Pollen= 6.19023074686993
CA410Nectar= 113.049936308526
CA1120Pollen= 0.455046577379107
CA1120Nectar= 63.3540408313274
IPollenTrips= 5.05338586866856
INectarTrips= 14.2022211290896
IPollenLoad= 6.13190265372396
INectarLoad= 9.05782924266532
ESoilP= 1.10778874973767
ESoilFoc= 0.00936197740305215
