ICQueenStrength= 2.97540097683668
RQWkrDrnRatio= 3.91167869232595
ICDroneMiteSurvivorship= 5.86368250660598
ICWorkerMiteSurvivorship= 17.7120349137112
ICForagerLifespan= 12.9807455418631
ImmType= Sine
RQQueenStrength= 2.23925799876451
RQEnableReQueen=true
AIAdultSlope= 2.10848239250481
AIAdultLD50= 0.314261522494955
AIAdultSlopeContact= 9.01216899673454
AIAdultLD50Contact= 51.0779716321572
AILarvaSlope= 3.15591350384057
AILarvaLD50= 98.6464410637261
AIKOW= 22726.6557721076
AIKOC= 25655.0174962301
AIHalfLife= 0.267416558531113
EAppRate= 7.77995366789377
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77755042693578
CL4Pollen= 2.95034218672663
CL4Nectar= 35.5529749533162
CL5Pollen= 2.26756886160001
CL5Nectar= 56.900564103853
CLDPollen= 0.724032958969474
CLDNectar= 9.28256475599483
CA13Pollen= 3.7803456408903
CA13Nectar= 78.927296679467
CA410Pollen= 6.13836569946725
CA410Nectar= 67.6929238950834
CA1120Pollen= 2.46158632077277
CA1120Nectar= 84.526189584285
IPollenTrips= 9.49814637657255
INectarTrips= 6.21483038412407
IPollenLoad= 4.31186393834651
INectarLoad= 4.7712952666916
