ICQueenStrength= 2.83400723850355
RQWkrDrnRatio= 2.83974441885948
ICDroneMiteSurvivorship= 27.9868614161387
ICWorkerMiteSurvivorship= 42.7294907160103
ICForagerLifespan= 13.3604324199259
ImmType= Tangent
RQQueenStrength= 4.92930234433152
RQEnableReQueen= true
AIAdultSlope= 1.6474575959146
AIAdultLD50= 61.174081679706
AIAdultSlopeContact= 7.09510573651642
AIAdultLD50Contact= 10.6686809075316
AILarvaSlope= 3.35251503996551
AILarvaLD50= 80.3146603487793
AIKOW= 85811.3294453333
AIKOC= 77119.0428499724
AIHalfLife= 7.39896136841271
EAppRate= 5.16359725894942
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.769371988470666
CL4Pollen= 3.82129603158683
CL4Nectar= 21.5790217509493
CL5Pollen= 2.56384048936889
CL5Nectar= 103.670770477038
CLDPollen= 1.14260272029787
CLDNectar= 118.621033150703
CA13Pollen= 6.90926773827523
CA13Nectar= 49.6190605126321
CA410Pollen= 7.06755172631238
CA410Nectar= 144.098429554142
CA1120Pollen= 0.819781629368663
CA1120Nectar= 39.5561462827027
IPollenTrips= 5.99201712291688
INectarTrips= 10.4624964832328
IPollenLoad= 7.16008157702163
INectarLoad= 5.37472865311429
ESoilP= 1.51576752820984
ESoilFoc= 0.0049903524951078
