ICQueenStrength= 1.81146907340735
RQWkrDrnRatio= 3.38264230359346
ICDroneMiteSurvivorship= 44.1202331101522
ICWorkerMiteSurvivorship= 6.24936728272587
ICForagerLifespan= 6.75295746605843
ImmType= Sine
RQQueenStrength= 3.03470752388239
RQEnableReQueen=true
AIAdultSlope= 7.43166477419436
AIAdultLD50= 0.440439440078335
AIAdultSlopeContact= 4.51588131650351
AIAdultLD50Contact= 7.97089626068133
AILarvaSlope= 5.88700728490949
AILarvaLD50= 33.205911939248
AIKOW= 34849.6052394352
AIKOC= 4755.50397784985
AIHalfLife= 6.10999533040449
EAppRate= 4.28994252492697
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.31495933418628
CL4Pollen= 2.63336695171893
CL4Nectar= 11.3546678330749
CL5Pollen= 4.84220207808539
CL5Nectar= 49.5103984605521
CLDPollen= 4.38858836330473
CLDNectar= 140.970975416712
CA13Pollen= 7.2680758333765
CA13Nectar= 21.1301848106086
CA410Pollen= 3.2812649540836
CA410Nectar= 93.3506876043975
CA1120Pollen= 0.550416614161804
CA1120Nectar= 42.3978946730494
IPollenTrips= 5.12740786885843
INectarTrips= 7.94748236658052
IPollenLoad= 7.69188995705917
INectarLoad= 9.47523661889136
