ICQueenStrength= 1.21933118929155
RQWkrDrnRatio= 3.83634665515274
ICDroneMiteSurvivorship= 67.5491182832047
ICWorkerMiteSurvivorship= 63.5105126071721
ICForagerLifespan= 10.7408819645643
ImmType= Polynomial
RQQueenStrength= 2.13586387364194
RQEnableReQueen= true
AIAdultSlope= 8.91432310827076
AIAdultLD50= 89.4185008659195
AIAdultSlopeContact= 7.37842764449306
AIAdultLD50Contact= 41.7752508444111
AILarvaSlope= 8.52965929731727
AILarvaLD50= 56.7391002923425
AIKOW= 30816.8375664263
AIKOC= 38835.6656335359
AIHalfLife= 8.38602772401646
EAppRate= 0.576717321262695
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71060384476092
CL4Pollen= 0.195990286767483
CL4Nectar= 4.47987546212971
CL5Pollen= 2.36810574308038
CL5Nectar= 125.505260482896
CLDPollen= 4.66248825704679
CLDNectar= 93.8173124450259
CA13Pollen= 5.96180184399709
CA13Nectar= 78.6110208742321
CA410Pollen= 3.70829175568651
CA410Nectar= 97.3319940036163
CA1120Pollen= 2.99975296086632
CA1120Nectar= 39.2606742121279
IPollenTrips= 11.3480513985269
INectarTrips= 14.8762439005077
IPollenLoad= 2.303872841876
INectarLoad= 7.45493237860501
