ICQueenStrength= 1.49479316687211
RQWkrDrnRatio= 2.66010322514921
ICDroneMiteSurvivorship= 53.9273461326957
ICWorkerMiteSurvivorship= 99.2821846622974
ICForagerLifespan= 12.1837480263785
ImmType= Cosine
RQQueenStrength= 4.36431158706546
RQEnableReQueen= true
AIAdultSlope= 4.94123734347522
AIAdultLD50= 57.2080427824862
AIAdultSlopeContact= 3.16934982640669
AIAdultLD50Contact= 25.0765762684694
AILarvaSlope= 8.92202602140605
AILarvaLD50= 16.6624037917461
AIKOW= 7316.43699279315
AIKOC= 56276.0136904409
AIHalfLife= 18.1383186714025
EAppRate= 4.803743403967
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.606447147815488
CL4Pollen= 0.177445751614869
CL4Nectar= 85.5212764116004
CL5Pollen= 2.58125423965976
CL5Nectar= 1.49463586276397
CLDPollen= 5.32210619794205
CLDNectar= 134.301506134216
CA13Pollen= 6.39411196839064
CA13Nectar= 59.4235198758543
CA410Pollen= 2.32338524207007
CA410Nectar= 36.7732762172818
CA1120Pollen= 2.81003335886635
CA1120Nectar= 88.203049916774
IPollenTrips= 13.3098311815411
INectarTrips= 9.28593253018335
IPollenLoad= 0.198092726059258
INectarLoad= 2.24139370257035
